LSTM100-LSTM300-ATT-BS20-CW0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall     ,26558,29402,29140,90.33,91.14,90.73,,,,,,,,,,,,,,,,,,,,,,,,
医学发现     ,11866,12839,12731,92.42,93.21,92.81,,,,,,,,,,,,,,,,,,,,,,,,
时间词     ,567,691,710,82.05,79.86,80.94,,,,,,,,,,,,,,,,,,,,,,,,
检查     ,2754,3017,3010,91.28,91.50,91.39,,,,,,,,,,,,,,,,,,,,,,,,
检验     ,773,1024,926,75.49,83.48,79.28,,,,,,,,,,,,,,,,,,,,,,,,
治疗     ,941,1128,1132,83.42,83.13,83.27,,,,,,,,,,,,,,,,,,,,,,,,
测量数值     ,1141,1266,1236,90.13,92.31,91.21,,,,,,,,,,,,,,,,,,,,,,,,
疾病     ,1964,2302,2301,85.32,85.35,85.34,,,,,,,,,,,,,,,,,,,,,,,,
药物     ,399,577,585,69.15,68.21,68.67,,,,,,,,,,,,,,,,,,,,,,,,
身体部位     ,6153,6558,6509,93.82,94.53,94.18,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSTM200-LSTM300-ATT-BS20-CW0,,,,,,,,,,,,,,,,NO-DP,,,,,,,,NO-ATT,,,,,,
Overall    ,26602,29336,29140,90.68,91.29,90.98,,Overall    ,26633,29345,29140,90.76,91.4,91.08,,Overall     ,26262,29230,29140,89.85,90.12,89.98,,Overall     ,26561,29391,29140,90.37,91.15,90.76
医学发现    ,11867,12773,12731,92.91,93.21,93.06,,医学发现    ,11882,12727,12731,93.36,93.33,93.35,,医学发现     ,11747,12739,12731,92.21,92.27,92.24,,医学发现     ,11861,12768,12731,92.9,93.17,93.03
时间词    ,577,715,710,80.70,81.27,80.98,,时间词    ,586,710,710,82.54,82.54,82.54,,时间词     ,529,670,710,78.96,74.51,76.67,,时间词     ,575,729,710,78.88,80.99,79.92
检查    ,2749,3005,3010,91.48,91.33,91.40,,检查    ,2759,3033,3010,90.97,91.66,91.31,,检查     ,2731,3024,3010,90.31,90.73,90.52,,检查     ,2756,3045,3010,90.51,91.56,91.03
检验    ,768,977,926,78.61,82.94,80.71,,检验    ,774,983,926,78.74,83.59,81.09,,检验     ,760,957,926,79.41,82.07,80.72,,检验     ,756,956,926,79.08,81.64,80.34
治疗    ,939,1110,1132,84.59,82.95,83.76,,治疗    ,934,1135,1132,82.29,82.51,82.4,,治疗     ,918,1105,1132,83.08,81.1,82.07,,治疗     ,940,1167,1132,80.55,83.04,81.77
测量数值    ,1131,1274,1236,88.78,91.50,90.12,,测量数值    ,1139,1278,1236,89.12,92.15,90.61,,测量数值     ,1127,1273,1236,88.53,91.18,89.84,,测量数值     ,1141,1282,1236,89,92.31,90.63
疾病    ,2003,2353,2301,85.13,87.05,86.08,,疾病    ,1981,2365,2301,83.76,86.09,84.91,,疾病     ,1949,2400,2301,81.21,84.7,82.92,,疾病     ,1985,2348,2301,84.54,86.27,85.39
药物    ,408,558,585,73.12,69.74,71.39,,药物    ,415,576,585,72.05,70.94,71.49,,药物     ,388,536,585,72.39,66.32,69.22,,药物     ,389,545,585,71.38,66.5,68.85
